# ESP32-S3 Board Definition - Fixed for ArduPilot
# Based on ESP32-S3 with CAN transceivers and interfaces

# MCU Configuration - Correct ESP32-S3 syntax
MCU ESP32S3 ESP32S3
COMPASS AK09915 I2C:0:0x0C false ROTATION_ROLL_180_YAW_90
define HAL_COMPASS_DEFAULT HAL_COMPASS_AK09915

# Barometer Configuration
BARO DPS310 I2C:0:0x77
define HAL_BARO_DEFAULT HAL_BARO_DPS310

# Default Parameters for Rover with DroneCAN motors
define HAL_DEFAULT_FRAME_CLASS 2  # Rover frame class
define HAL_DEFAULT_FRAME_TYPE 2   # Ackermann steering rover

# Memory Configuration - ESP32-S3 Specific
define HAL_MEM_CLASS HAL_MEM_CLASS_300
define HAL_MINIMIZE_FEATURES 0
define HAL_MINIMIZE_FLASH_SIZE 0
define HAL_ESP32_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_ESP32_S3

# Networking (if WiFi module present)
define HAL_ENABLE_NETWORKING 1
define HAL_NETWORKING_BACKEND_CHIBIOS 1

# Storage
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# Additional Features
define HAL_RCINPUT_WITH_AP_RADIO 1
define HAL_MOUNT_ENABLED 1
define HAL_RALLY_ENABLED 1
define HAL_BEACON_ENABLED 1
define HAL_PROXIMITY_ENABLED 1
define HAL_ADSB_ENABLED 1

# Rover-specific features with DroneCAN motor control
define HAL_TORQEEDO_ENABLED 1
define HAL_GENERATOR_ENABLED 1
define HAL_EFI_ENABLED 1
define HAL_WHEEL_ENCODER_ENABLED 1
define HAL_DRONECAN_ESC_ENABLED 1

# CAN bootloader support
define HAL_ENABLE_CANBOOTLOADER 1
define HAL_CANBOOTLOADER_TIMEOUT 5000

# Bootloader configuration
define HAL_BOOTLOADER_TIMEOUT 5000
define HAL_USE_EMPTY_STORAGE 1

# Flash sectors for bootloader
FLASH_RESERVE_START_KB 64

# Environment sensor
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# RSSI input
PC4 RSSI_ADC_PIN ADC1

# Optional features that can be enabled
define HAL_SPRAYER_ENABLED 1
define HAL_GRIPPER_ENABLED 1
define HAL_LANDING_GEAR_ENABLED 1
define HAL_BUTTON_ENABLED 1

# Debug
define HAL_DEBUG_BUILD 0
define HAL_ENABLE_THREAD_STATISTICS 1
